,f_ang,f_ang,f_ang,f_ang,f_dis,f_dis,f_dis,f_dis,f_fea,f_fea,f_fea,f_fea,f_hap,f_hap,f_hap,f_ntr,f_sad,f_sad,f_sup,f_sup,f_sup,f_sup,m_ang,m_ang,m_ang,m_dis,m_dis,m_dis,m_dis,m_fea,m_fea,m_fea,m_fea,m_hap,m_hap,m_hap,m_ntr,m_sad,m_sad,m_sup,m_sup,m_sup,m_sup
,AU9,AU7,AU6,AU22+23+25,AU10+16+19+25+26,AU9,AU6,AU4,AU2,AU1,AU20+25,AU5,AU12,AU25,AU6,AU25,AU15+25,AU1+4,AU2,AU1,AU25+26+27,AU5,AU25+29,AU7,AU4,AU10+16+19+25+26,AU4,AU6,AU9,AU1,AU2,AU20+25,AU5,AU12,AU25,AU6,AU25,AU1+4,AU15+25,AU1,AU2,AU5,AU25+26+27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p001,54.1820873428,10.6587712806,55.5637799162,33.4566987417,76.0055478502,-23.8557558946,11.0957004161,50.9015256588,8.19843950157,-16.3502969605,25.5269593571,135.274251776,-2.42656449543,-10.363072432,-32.0561941251,21.5989515072,17.3798551678,81.0533245557,-16.0704845815,-26.6431718062,13.6337319069,-65.40969163,,,,-9.56263899192,-71.9771259134,-31.8161601186,-42.5203854708,0.239186764941,-39.9920271079,-37.9111022523,-62.1885588998,-38.7214611872,78.1735159816,58.4474885845,46.6643381069,,,-100.183621006,-71.3918472274,44.8035255235,-32.3172970988
p002,105.856407743,27.640284244,102.425876011,68.8066650331,116.35610766,-58.7991718426,1.27987954073,71.635610766,5.51205762595,-4.58502975265,5.51205762611,167.065455684,-49.9591436509,-27.8196717485,-7.0207550253,27.6377217553,20.9871745045,80.2642829382,-56.0842105263,-73.7684210526,2.02105263163,-45.1368421053,-0.299525750952,40.0116482236,43.8306015476,28.2880886427,-87.8322121092,-43.9224376731,-103.711911357,58.9587559162,7.19405003382,-36.1392832995,2.09601081811,-19.6884735203,103.676012461,55.07788162,20.5646860514,76.0918796506,-22.7758007117,-79.8534798536,-62.7594627595,-51.6483516484,-37.1184371185
p003,49.8781082398,26.3286201852,50.9019990248,91.8576304241,92.4444444444,39.111111111,80.8080808081,47.1111111111,48.66359447,117.235023042,-35.1459293395,162.949308756,26.1951648719,35.5685375503,31.7358696108,83.0333205669,-2.42362177845,33.2377538829,13.7258883249,25.9086294416,24.4583031181,63.1336717427,46.176046176,105.050505051,85.4256854258,-15.9651911974,52.4427125045,12.0157309012,-14.0574010543,50.6482758621,-58.7917241379,-35.7517241379,-54.9517241379,76.4625850339,33.3786848072,-31.0204081633,75.2613240416,-30.4985337243,30.1075268817,5.47945205479,23.2876712329,36.301369863,80.0
p004,6.72052882845,66.1035622473,16.7462357693,27.5431509365,83.1932773109,-3.02521008402,32.268907563,30.5042016807,-10.6139438086,28.0957336106,68.9559486645,-23.5171696149,87.3328641801,114.446566804,21.6185784659,-61.6940581542,52.8491404289,6.86111647672,35.7341211226,49.9143279173,55.4851234437,7.37370753324,46.9126781147,194.117647059,91.6331750092,-22.9389846297,2.66152105927,2.57723955902,3.16721006054,-67.0192511107,-49.3505394542,32.3672519568,72.8580495028,-8.78612716767,27.0520231214,16.1849710982,47.8405315615,,,0.427502671953,-20.5201282507,15.3900961881,-4.56002850017
p005,-29.8403602128,-30.6999590667,-19.2386410151,52.6811297585,64.7281921618,-7.18078381797,-13.938627744,-26.2958280658,-26.03085554,-43.4221598879,11.0705937354,57.4474053296,55.2460752268,42.4289857742,31.5344597395,-2.78745644598,-13.6121942574,-82.1836228288,81.722113503,79.3737769081,38.1101481688,-29.4324853229,27.7453354222,82.9511465603,64.5492095143,26.0221368873,-38.723417987,-19.4714253445,-46.0808674046,88.289518607,46.7053601911,34.8241720724,135.814271082,-25.2104664392,10.739476678,-0.364050056905,47.5734791524,-5.11863503066,133.724340176,115.853658536,56.0975609756,-52.4390243902,38.0487804878
p006,34.4143661217,113.213615653,31.4124899491,43.4199946395,53.8461538463,56.5934065934,6.59340659339,-43.4065934066,128.545343883,110.432136336,54.0799350781,116.469872185,44.6741500445,-7.11574624195,10.3884357587,47.4725274726,19.994424127,34.8800367352,24.4566596195,108.177589852,29.1682271217,99.7209302325,8.78286798589,191.271347249,130.441854161,52.5863183759,-72.6681568787,-37.2171214276,-67.192551403,6.6169617894,26.6169617894,32.292637465,68.7791239515,29.7274031563,127.862266858,-34.6628407461,81.4142379361,61.3927852171,0.932763311337,-83.4467120181,37.1882086168,11.7913832199,46.0770975057
p007,14.0743871513,-15.2155536771,-6.93153000844,29.1631445478,22.9144289294,-52.7031865377,-22.0811769684,-55.7107053347,3.97022332506,-26.7990074442,-78.0810587263,3.97022332506,19.7805225217,27.7698700583,9.87373157626,77.5398987933,-13.5916939648,-11.9393703848,28.2071713148,18.6454183267,-2.86852589644,65.6573705178,13.9318885449,144.19504644,117.691287041,40.6094182826,-29.3153937475,-18.6888273314,-21.4958448753,103.94682177,50.4528458662,53.3444121314,75.0311591192,50.480620155,79.6279069767,43.4108527132,71.8367346939,-35.8061171013,8.43861155402,6.0372060371,-10.6704106705,53.2116532115,37.2902772902
p008,22.8110599078,47.0046082949,21.7357910906,17.1658986175,4.06228842241,-11.7806364253,-32.2028682219,-41.6384563304,,,,,54.7877455696,69.5856966224,20.684159912,18.7012987013,24.5775729647,215.053763441,-30.6410958904,-55.298630137,5.99295499022,25.2493150685,22.2910216718,82.1248166857,86.8735305757,4.95764477155,38.0899478248,2.0552701014,13.6647687822,-17.2713643178,-33.9670164917,3.5982008995,-6.83658170906,-29.5207667732,-7.15654952072,31.4376996805,74.8768472907,17.324610873,101.240694789,5.18053375206,-10.2040816326,112.323390895,21.2244897959
p009,-17.3063820123,-12.5369066546,-32.8866681808,70.4519645697,23.1292517007,-25.8503401361,-19.7897340755,-18.7074829932,122.665908768,78.6130453317,42.7833830704,-0.68210885319,66.8743047831,56.3673923407,-4.35150166855,115.329419439,-2.33425190462,7.31398930141,-7.84029038113,-27.4410163339,69.9403681617,-6.38838475501,44.1600493408,64.8677819751,67.2268907563,33.3503426155,2.899214796,-7.23137483598,-75.9294357778,-69.1187739463,-98.4521072797,19.7701149425,-11.3409961686,13.2934131735,9.10179640716,10.0598802395,2.74285714286,17.084909673,-53.9768529919,16.7388167388,45.0216450217,9.46608946612,7.84992784995
p011,3.57142857145,44.7478991597,0.140056022429,21.218487395,13.4207077326,14.0498034076,1.63946145597,16.25163827,-91.2035237725,-87.9906723669,7.32391933334,165.824588677,12.9011706618,29.1334372404,-7.05263996177,100.372670808,-129.032258065,-49.0322580645,30.4168421053,5.15368421059,82.0258646616,24.522105263,-38.4424192212,226.346313173,151.497218606,37.0588235295,60.5042016806,5.49019607841,-47.0588235294,-39.3608074012,-73.8323521167,-27.9786935801,41.9400056068,44.091456077,-20.4091456077,39.4705174488,92.5964546404,,,82.1245421248,16.9963369964,35.9706959706,-26.9010989011
p012,31.5997366689,107.175773535,27.9131007242,50.9545753785,5.59591068067,-44.1216034436,-28.0969501308,-5.70352434756,-39.5934600088,-53.2920901458,40.7718367948,15.2010605391,17.6256909713,50.8645132177,8.46538562778,31.3527180783,158.974153476,58.5021037869,-69.8181818182,-42.5454545455,140.571428571,-69.8181818182,56.5552094965,99.7120526533,46.964799906,3.14908610439,40.2680341019,-2.2902444396,31.1825589076,62.5155048375,86.688166708,109.997519226,131.580253039,61.2283464566,53.6692913386,-1.51181102361,,,,-22.3776223777,-33.5664335665,32.1678321678,-15.6643356644
p013,39.8881239243,28.1411359725,26.3339070568,57.056798623,40.8571428571,-18.2857142857,16.6233766234,52.2142857143,-5.32258064516,-5.32258064516,34.6774193548,9.67741935484,71.5354586858,47.6810112464,31.3467794405,0.68434559444,-13.6121942573,171.003190358,-18.7651006711,-2.6577181208,48.828379674,82.5771812079,15.9039615847,53.781512605,35.4957983193,10.3872889772,7.85359625484,5.48162859985,6.99106256213,37.00265252,55.4641909815,145.175729443,62.9641909815,88.2022471911,25.8426966292,3.59550561798,82.1940237414,74.4030163385,61.935483871,34.0837365874,62.9497159688,140.122028193,19.5918367347
p014,75.1485802333,192.559982391,63.7464230685,40.0176095092,1.42850176132e-11,50.7288629737,29.5785846806,-13.556851312,44.4903225806,11.6903225806,11.423655914,2.89032258065,27.2413793103,28.6699507389,-28.091954023,17.5415282392,-68.6165710524,-2.84397630025,10.6666666666,5.03286384974,18.7149564051,44.469483568,59.5150321709,32.8898861996,22.1464062464,27.5752773375,-11.9538148065,-8.87480190174,30.4278922345,21.6475095785,-41.6858237548,11.9252873563,57.7586206896,118.826979472,121.759530792,39.6480938417,67.6728676729,-30.8815608356,110.86240948,31.4396028682,-26.4754550469,43.0226144511,-11.0314396028
p015,132.589285714,235.714285714,102.191558442,20.0892857143,25.2672497571,-16.1321671526,13.1813764467,22.6433430516,9.45959962662,32.6107250285,69.4810358538,271.839020848,45.3639846743,43.6708629811,12.7713920817,20.1192636765,-66.9415474169,-11.0016977928,106.782608696,45.9130434782,-6.26086956524,-0.463768115945,50.8068714211,64.9661634564,12.374507325,4.0834845735,11.5398213402,-5.47764395313,15.8389704669,-49.0305790501,-18.2381262199,12.1014964216,113.988288875,78.1093057607,88.1536189069,8.27178729691,41.952983725,-3.53674531021,-46.2959961096,73.3333333333,16.2962962963,44.4444444443,-2.37037037035
p016,15.4990215263,84.5401174166,16.5949119373,56.5949119374,58.0608146873,36.0298336201,-7.34366035575,-20.5966724039,2.75268817207,50.752688172,-39.9139784946,2.75268817207,-15.1273609426,80.708963537,-2.76555189741,57.2785883951,-14.1321044547,56.3440860216,25.0350404313,16.948787062,21.1074316519,33.1212938005,4.58365164247,44.7914438503,45.7265087854,58.280909374,4.57000489387,5.38150108999,-20.1806290875,-10.9877264757,-44.8860315606,2.57159555817,22.9105786089,71.6097560975,85.2682926829,11.9024390244,30.9523809524,15.6230865909,90.7479617157,-2.66509896139,47.8150107779,76.3472467177,6.7724867725
p017,-37.9310344828,-29.8850574713,-44.4444444445,18.3908045977,54.693877551,35.5918367347,37.4619666048,33.8775510204,149.482653682,60.8034083991,61.4323392169,187.218502739,107.175348496,1.6434336023,-3.8033749083,93.5064935065,-9.83102918586,73.9784946236,-14.6409266409,20.1081081081,66.7710976283,79.5675675676,42.1606295328,84.9129871997,58.9262599905,40.46735095,-25.5077527845,6.02751692507,24.2847783359,42.3956442832,55.8693284937,-6.02540834846,46.6061705989,49.1210191084,33.8343949045,-9.57961783443,52.357494722,,,33.5309973046,11.6442048518,31.2668463612,10.4366576819
p018,12.2241086587,55.0084889644,24.4482173175,37.6910016977,91.4285714286,103.428571429,79.7922077922,37.4285714286,,,,,6.3660477453,76.6957180751,43.9728853523,23.3486943165,,,-27.5443037975,-32.6075949367,42.6184448464,56.8438818566,10.2742983985,19.9778024417,36.1503091803,16.6438139436,21.6252052978,28.2670604366,39.4895053265,-132.413793103,-132.413793103,-52.4137931034,-52.4137931034,70.0383141763,115.249042146,42.9118773946,54.7418967586,74.2202079446,-11.7302052786,-63.0092341119,-20.423682781,51.0592069529,32.5040738729
p019,45.292955892,187.228439763,48.3651525127,-8.16326530613,1.51371807004,-9.83916745513,-36.3292336802,-54.8722800378,109.857632006,42.8185258605,38.3492521175,127.734726978,21.7435518165,33.6929964738,-47.7470648054,-20.8695652174,13.5593220339,14.9152542373,13.7777777778,2.66666666665,54.5185185186,69.3333333333,-24.4897959184,85.7142857143,38.4839650146,14.9584487535,22.8531855956,30.0900277008,50.4847645429,-65.6338497418,-31.2377144761,10.6946526736,114.076295186,54.5403111741,81.6973125883,13.125884017,-5.65770862803,128.342245989,-80.6722689075,53.1621187801,33.3868378812,12.7126805779,-3.28731942217
p020,3.45514950164,-28.1727574751,9.65669988924,36.9435215946,13.7205223153,-42.642759696,-4.39396892333,-3.35217306571,157.722112092,168.89529645,77.275184718,41.5209947739,39.0640394089,58.0436312456,-7.50738916257,1.20300751887,-31.227975061,52.7445230291,-22.2222222222,4.44444444446,48.8888888889,109.62962963,57.0000973363,169.520781285,75.532915869,43.4051997464,-5.21786393693,3.84696681463,-64.4261255549,-9.3034019903,57.5422355936,-3.26313353391,14.8576718353,16.9667077682,63.3292231813,44.784217016,22.4299065421,62.8017144147,113.151364764,34.7944583239,-5.26913468089,76.7658414717,22.9661594367
p021,63.3647155137,97.7486696683,53.0495292673,13.5079819893,43.0528375734,-28.180039139,-26.187511119,-43.2485322896,-92.9032258065,147.096774194,-92.9032258065,227.096774194,26.4079015768,-8.05010273034,-39.9237567146,61.4405093514,8.89026084277,75.4931316561,-18.2704507513,-4.24707846411,20.6515621274,61.8631051753,19.0998433271,40.5284147556,20.5526278307,10.6903235426,-16.8693688896,8.14074847177,-24.153869092,-24.2568370987,4.39037775535,4.39037775546,29.8545687368,37.515842839,88.2129277566,22.9150823828,34.6814082048,64.7573885735,-30.3210554412,-46.8202764977,2.21198156694,88.66359447,31.1152073733
p022,76.5053128689,50.0590318772,44.5493900039,-39.1971664699,88.5976408913,105.111402359,59.573454069,41.8086500655,,,,,53.691904048,59.9807239238,0.539730134971,16.9731258839,35.8493564277,172.992213571,-8.79999999999,-37.6888888889,-5.94285714283,-46.5777777777,77.7985805721,8.96068271867,8.5165672487,6.59697188174,34.4834689463,33.3093006489,8.65176640236,,,,,113.815789474,118.421052632,51.052631579,-25.4693877552,-117.637201508,24.7004608296,18.2592242196,-27.4361400189,77.8618732261,24.2194891203
p023,77.7437155121,101.778050276,47.4146740242,47.700797057,82.3680823681,6.69240669249,29.2968292969,22.9086229086,-87.3761747524,22.8600457202,-24.3840487682,63.8049276098,82.3484168696,7.1492665776,-68.7296500449,77.0764119601,-11.7599020008,-5.68395263369,38.5222929936,7.9490445859,-0.786169244709,23.2356687899,-5.97572362285,27.8867102397,70.2147525677,34.3457943925,-25.6341789052,0.93457943924,11.214953271,84.3366452367,10.0993571011,51.2857977791,241.963763881,37.1014492754,99.9033816424,24.347826087,43.3497536946,42.0705789318,20.0072490032,-104.446546831,-104.446546831,14.7587511825,-64.1816461684
p024,39.1747192479,83.0504048055,55.2624706189,67.6939148602,19.8445905559,-17.0950388523,15.084497093,14.2857142857,-36.310585184,3.89041984118,19.9708218512,84.2924298915,88.429118774,33.1910235359,48.429118774,18.2995252482,3.1980456388,56.8985619899,53.3454545454,56.0727272727,6.98181818186,21.5272727273,-13.6812619785,75.5417956657,46.4691139614,60.4000404081,17.8719351161,0.323264976268,-5.8187695727,23.8244514106,31.0971786834,23.8244514106,60.1880877742,53.7142857142,79.746031746,4.57142857137,38.5670057496,26.4750125355,167.407655023,10.4515762568,74.0698665153,115.421755183,19.9943197955
p025,24.4461420931,129.258976318,10.8989050165,24.4461420932,64.1686182671,48.7119437938,57.6538215883,29.0398126464,-3.40304856424,29.5639844028,66.9266217653,66.9266217654,20.5492911618,37.7619292699,-26.9948065316,11.1498257841,49.3708738426,63.3431085043,-35.3319587629,-15.5381443299,15.2129602357,95.8020618557,74.9234273149,37.2732270478,58.9020654992,31.7516987216,18.7163751831,-17.9200737072,-8.29206495449,18.1665264928,-52.0773759461,-11.1017661901,76.7031118587,71.4209115282,34.9597855228,16.7292225201,51.4619883041,36.1960620025,25.8064516129,25.0127097102,-13.4214539908,12.2013218099,24.7280122013
p026,31.4024958093,104.153473645,34.7923263178,-10.0577388713,35.4740061162,43.8619484492,22.8444338536,8.99956312799,-26.6812465829,-43.6303991252,-13.1219245489,217.386550027,-6.29202393438,69.4554843711,4.44142865953,19.5816644415,29.7903969081,53.5691987514,12.1361426255,12.1361426255,31.585089141,19.9157212317,9.01126408007,72.8410513142,38.1905953872,9.99333777482,-24.7263728943,2.39840106596,2.39840106597,41.9860451006,-26.9875619375,52.5432298513,133.481646273,-11.0625909753,50.0727802038,-9.31586608445,-31.9176319176,2.01868648994,-53.5133783445,32.688172043,12.0430107527,84.3010752688,17.8924731182
p027,71.5088282504,96.7897271267,42.2953451043,25.1605136437,1.88902007084,-115.702479339,-75.7325319309,-46.2809917356,101.265822785,212.658227848,81.0126582278,121.518987342,-7.53677215449,27.3129844344,17.5631103367,-19.2675684592,-20.0131665569,37.4562211981,-55.5608591885,-24.0572792363,-6.05523354928,-75.6085918854,32.596568039,125.753830944,86.378080644,71.2441481061,-52.8220821596,-25.2518087672,-30.6426443467,4.95788971874,-45.9176863181,10.4878436358,110.027014143,56.1275626423,69.7949886104,5.83143507977,89.7959183672,25.8719834859,-15.5703730402,-8.49110728623,-27.76821572,189.09925416,-3.02925989676
p028,8.72774641772,13.2870169345,24.2292661745,30.6122448979,26.0869565217,9.93788819879,-16.9395821569,-4.19254658381,98.3102918588,79.2626728112,-24.4410308927,72.9134664619,0.57009382796,53.3173465752,-4.38972247515,-6.72268907567,-19.9163091265,32.6288468669,54.8571428572,37.7142857142,-9.79591836736,9.14285714286,-30.5029474476,68.7152472929,54.7848990342,35.7071112897,26.7921712679,30.9361189233,-39.2928887103,-45.6091954022,-62.6758620689,-8.27586206893,-8.27586206902,121.553398058,95.3398058252,-35.145631068,9.48222083594,3.76688282189,-61.7900954111,19.0476190477,-33.0158730159,133.333333333,1.66640035104e-11
p029,24.2157842158,0.719280719232,34.8451548451,28.4115884115,27.7850589777,-72.870249017,-58.85857262,-48.0996068152,,,,,71.7499539001,58.2281815547,-10.7099391481,15.9389571853,,,41.5670103093,4.45360824744,66.3092783505,83.9823269515,-35.5711515375,192.372333549,141.508911257,45.8388157895,61.2406015038,55.5263157895,-69.4736842105,65.8307210032,33.1034482759,38.5579937304,-97.8056426333,43.6666666667,-15.7777777778,-23.3333333334,-11.6119174943,,,-45.9365593887,8.52049085436,37.6939106276,14.7441537393
p030,0.439560439576,-23.1501831502,-6.05616605615,100.952380952,32.5449385053,62.8192999054,10.3208050228,-20.6244087039,-23.6300038865,87.2133696074,-55.7585179427,72.7555382821,33.9672947032,26.2353359403,21.286882332,21.3649851632,62.3534961357,61.8135636271,-10.2564102563,-18.4615384614,-16.4102564102,46.4957264959,92.9615158165,-7.49344323721,-17.6845260398,-19.2129469535,11.7613350064,-15.2707656131,-8.9632754686,-18.6452228431,28.7856071965,-21.0167643451,92.8172277498,12.6967741935,71.0193548386,7.43225806449,-19.7044334975,74.6122421305,-31.3257505127,56.6886213944,74.4946627298,-21.530774472,56.1798773563
p031,51.9906323184,83.2872045984,40.3661911858,30.530125612,37.2724467756,92.0703486578,39.7632604976,40.2344955261,31.5349166962,48.2382133995,8.09169325302,28.0184331796,85.6774932037,61.2554422256,-23.5341250536,10.6794182107,40.5305159042,64.154209284,-28.4511278195,-14.917293233,-9.33190118152,121.423558897,-31.2022681413,71.4464509207,31.3248703736,-5.11489992584,-9.09880334639,13.1949592291,-34.6923647146,-14.8881640261,-35.5638397018,9.43616029819,21.5983224604,33.2258064516,9.03225806448,27.0967741935,12.5345622119,,,-50.8863399374,16.2669447342,30.1355578727,32.6173096976
