,f_ang,f_ang,f_ang,f_ang,f_dis,f_dis,f_dis,f_dis,f_fea,f_fea,f_fea,f_fea,f_hap,f_hap,f_hap,f_ntr,f_sad,f_sad,f_sup,f_sup,f_sup,f_sup,m_ang,m_ang,m_ang,m_dis,m_dis,m_dis,m_dis,m_fea,m_fea,m_fea,m_fea,m_hap,m_hap,m_hap,m_ntr,m_sad,m_sad,m_sup,m_sup,m_sup,m_sup
p032,8.12807881771,56.4039408866,-6.81444991791,17.6108374384,70.1477832512,-29.1625615764,4.69323779667,-6.40394088672,11.7774410046,-15.0681965793,-2.54023237348,76.2069712057,15.031434559,78.2516397682,-0.548675938285,7.619047619,-19.1939141248,53.0056323605,4.24834874505,48.6340819022,43.8784676354,5.83355350063,37.642454242,96.9379532634,101.047542305,24.4811220514,15.2521276272,-12.1272224977,-72.4233194021,27.4630541873,56.748768473,48.8916256158,73.8916256158,38.9830508475,53.1073446328,42.7118644068,-39.1389432485,179.472140762,161.290322581,48.0146052031,53.1264262893,-3.74258329532,19.6439981744
p033,63.1578947369,156.937799043,70.8133971292,80.3827751196,24.649859944,30.8554190908,23.2865174042,-12.5834949364,120.430107527,67.0967741935,-21.7921146953,13.7634408602,38.2630906769,32.5488049625,-1.14431673051,47.2331558231,,,11.2894736841,-20.2894736842,90.5187969925,-10.4210526316,58.2787597798,105.963488844,86.6531440163,126.070720037,7.76219928976,71.7469949819,12.323491656,-30.5623122049,27.1970238947,54.0849906997,133.753040492,9.57678355502,46.8198307133,49.3349455864,137.715587374,,,-77.0868347339,-51.9887955182,38.2072829132,0.0896358543488
p034,32.878953108,127.917121047,26.3904034897,63.7949836423,17.68707483,1.36054421767,11.3790970934,1.36054421769,109.378337962,119.974364452,70.5262408316,24.6101260413,-0.587635176492,24.568746903,-0.587635176487,131.689630167,40.2178466695,46.4516129033,-52.7304347826,-49.2521739131,2.42484472048,124.660869565,156.983874631,-27.186009539,-46.8771292301,29.9099258213,12.2924761569,-4.48604733305,-15.8954433063,44.3051201671,20.0626959247,44.3051201671,201.880877743,48.9655172415,153.563218391,33.1034482758,117.823971694,23.071311065,56.7741935483,40.0980993255,-25.9963212753,107.050889025,37.1796443899
p035,39.1896611947,108.138316452,13.272790779,31.8546978695,115.063168124,15.9378036929,27.5642724622,17.2983479106,-77.4193548387,-77.4193548387,82.5806451613,242.580645161,116.839532989,33.9598929444,-9.77464023892,-72.936109117,-8.84792626728,114.580645161,-126.757281553,-80.1553398058,-60.1830790568,44.1165048543,-16.2575622709,111.77526666,50.2210219815,5.12820512822,58.608058608,64.9572649572,184.615384615,51.528952505,-25.4521795706,43.0383864672,57.1893298632,88.5133020345,47.8247261345,-5.00782472612,-38.0952380952,,,-69.9507389163,-49.2610837439,5.91133004924,-26.2725779968
p036,46.015037594,104.661654136,22.8571428572,46.0150375939,-13.3333333333,-10.4761904762,-26.1125541126,-44.4761904762,-66.1654135338,-49.6240601503,-48.1203007518,84.2105263157,85.3135848183,57.7009290177,2.84378616058,-35.3362514922,17.4178215797,28.1915210781,-95.7686746988,-69.7445783133,0.0660929432164,31.460240964,89.6985367574,93.2949403538,27.3608744197,77.0981507823,54.1895278738,34.4555081397,78.8999525842,99.1589571068,47.9394449116,25.9882253995,172.329688814,38.2474226804,5.77319587629,64.5360824742,-11.5171650056,36.5132161625,76.2935700368,-1.3605442177,27.2108843537,51.0204081634,21.4965986394
p037,-12.5615763548,38.4236453199,-4.43349753702,56.8965517241,67.3393520978,8.70950610727,-26.5726838217,-15.8258098779,-91.3548387097,-79.3548387097,31.311827957,180.64516129,-19.9215362378,52.7559659006,9.3958290316,5.35714285714,16.9219477566,50.9391055335,-31.3043478261,20.8695652174,35.7763975155,125.217391304,-53.7088348853,150.461049285,66.1367249603,42.8394168131,15.8116312392,14.3521869507,81.1498293869,-38.4236453202,-26.178747361,22.8008444757,28.9232934552,41.369193154,57.5061124694,-4.1075794621,-32.3450134772,44.2138506655,-8.93300248138,-88.2602545969,-9.05233380477,48.3734087695,-34.3988684583
p038,33.9869281046,81.045751634,6.97167755992,-22.2222222222,21.5213358071,92.2077922079,51.4757969304,25.9740259741,101.283385362,135.691987513,55.4052491618,109.8855359,72.9970326411,91.5642221281,-12.1068249258,57.8849721707,-23.0474208414,66.9802289283,-9.82857142853,41.6,44.8653061225,45.4095238094,94.3825806184,120.139090119,57.2256488801,9.6657183499,17.020930705,32.773826458,68.4495021337,-54.1028950765,-7.25797529046,26.1110086668,96.6992439609,58.7939698492,71.3567839196,22.3115577889,-50.6981740064,-33.2711276993,-39.8826979472,50.2532928066,7.70010131722,71.5298885511,-28.0445795339
p039,37.8151260505,76.9455608333,26.8176835952,-28.169528681,27.6829553425,-2.05751695113,39.7219801475,15.6184241291,-55.4079696396,-49.5256166984,-8.34914611005,85.7685009487,70.751231527,54.6798029556,5.39408866994,12.3076923075,-26.4855687606,68.2512733446,56.0000000001,126.454545455,1.45454545454,22.6666666668,-48.8922841864,34.2245989306,-28.1130634071,4.13760304372,23.3716822176,43.595434369,46.6074825618,-43.837487197,-36.7087743257,-26.0157050187,104.677364288,127.542262679,67.2041612483,27.0481144343,116.144018583,25.1361541684,-42.396313364,-3.6866359447,-36.3748079877,37.603686636,33.8187403994
p040,72.5594276484,194.691899377,53.1733210247,-33.0948534503,-8.60909335486,-83.1853645413,-68.5988211412,-37.9876244283,98.5671596045,81.4650218373,33.9590835952,37.7595586545,4.42963896644,91.7105043153,7.56279823533,26.0818020154,-34.4860118291,53.5229870459,3.46025878005,43.3863216266,53.209400581,-15.0240295748,134.453781513,-94.1176470588,-94.1176470588,18.5511306784,34.0318476801,12.0872523514,115.509305583,-37.1352785146,-53.1352785146,-1.75066312994,150.557029178,21.0635538262,54.7859922179,38.1841763943,53.4954407296,75.8122243517,85.5473710947,38.7231815802,3.55834641547,38.7231815803,14.986917844
p041,103.246753247,89.6103896103,45.4545454545,-5.84415584414,-22.4248564674,-46.3356973995,-34.7302815387,-37.8250591016,30.1593470657,56.6653711621,-5.18201839618,49.4364554993,-14.7255453905,33.5980697697,-17.4806474314,-27.5862068966,70.7834101382,-2.55820476856,-8.02730375428,-5.97952218431,7.1847879083,58.8668941981,-32.7077981452,55.2270649193,31.2448295381,17.6420292609,5.34187454203,6.2701881057,82.0824624741,17.9373615943,-2.42961088267,15.1850680164,144.542866182,6.16891064871,4.70012239902,-2.93757649939,-74.5341614908,6.56364295365,36.3899963753,-16.0248447205,30.0621118013,106.583850931,35.9751552795
p042,11.6402116402,67.724867725,28.9241622575,48.6772486773,39.3442622951,-70.6088992974,-15.8398978071,-17.7400468384,-54.7409579668,42.228739003,-6.25610948195,-54.7409579668,22.2387974067,61.8870027787,21.839462964,-15.7273918741,25.4797876684,1.17599020014,-10.6666666666,-20.923076923,15.7069597069,78.2222222221,-34.8983279318,134.189921703,96.1596925461,57.0009930487,25.1950631295,29.9569678914,49.4538232374,-37.9997252369,-62.3821953565,11.0042588268,50.4464899025,39.9311531841,37.1772805508,-2.20309810676,34.4497607655,70.4836043722,-9.38416422289,0.824742267987,3.29896907223,-6.59793814429,1.31958762884
p043,16.8202764976,8.75576036864,17.8955453149,45.0460829493,6.43863179079,17.1313595861,-22.1589275915,14.7168726646,-31.7222162683,-17.104276069,62.1869753153,106.483763798,-19.2754255783,49.2960029931,11.7119161938,78.1954887219,12.7264692885,58.7538665487,-43.3548387097,23.0046082949,26.1645819618,74.6175115206,11.4467408585,38.4737678855,11.4467408584,24.0662139219,-2.27019160797,-27.7079796264,-39.3208828522,-62.0689655172,-41.2689655172,17.9310344828,201.931034483,24.347826087,42.7931488801,-3.16205533599,45.782111064,33.7444261438,-67.8745028722,-39.2156862745,36.6013071896,65.3594771242,25.7952069717
p044,29.1127005606,59.1532959598,30.4658805335,51.8461241059,120.576671035,71.0353866316,33.5041105683,7.73263433813,48.7388668513,69.1565002619,30.1773819326,126.69710351,66.145136387,56.6781854275,17.0705095213,78.7119856886,60.1610371194,21.3541297412,-39.5826086957,-69.147826087,4.8894409938,73.4608695653,57.9134420568,56.2194838411,21.3239445977,57.3886639676,-48.3306167517,-27.0518954729,-75.3036437247,-25.6405802137,-12.3408321028,-15.0612351255,-7.50456006264,26.7452135493,68.5714285713,19.3225331369,49.4669509595,71.862941812,48.8964346349,-34.5762711864,-13.5593220339,63.0508474578,-20.0677966101
p045,39.6358543418,197.478991597,14.472455649,-25.0700280112,34.0678385739,-42.5847982174,-3.63726394921,-12.4288190145,4.56114028503,2.70067516873,39.2898224556,-2.88072018007,40.7202542075,-23.8336219506,26.2492644463,72.434607646,47.6426799008,49.8146256022,74.5321100918,58.018348624,33.247706422,5.72477064217,47.5485558463,98.636540709,61.1720184763,37.606548505,60.0266733671,33.8790420782,105.858476525,-28.9794496691,0.111459421797,26.5761058865,47.7882270987,13.8053097345,40.3539823009,47.2566371681,59.5573440644,70.988293508,52.1693765759,-56.0056858564,-42.0753375977,15.6361051884,24.7903340441
p046,42.7256792287,100.701139351,22.1735319894,44.5661700262,36.894036894,13.4706134706,-10.608010608,-10.8537108537,108.448540706,67.9723502302,37.0199692781,108.448540707,42.0815701808,14.1069338512,-17.1351400018,128.752260398,-17.1059907834,50.0025806452,83.6461126006,3.63993279962e-11,1.8383761011,42.8954423593,47.4323062558,77.9084967321,14.41643324,5.54765291602,-30.2377565536,-11.9487908962,54.6230440967,33.5195530727,8.04469273745,93.8547486033,150.837988827,118.501440922,105.821325648,-5.30259365993,92.1658986177,61.6124224797,6.76890534113,22.4761904762,83.8095238095,-13.5238095238,80.6095238095
p047,50.9208561473,129.31806869,42.906918865,7.01841712293,54.5416404447,-55.4646528215,3.3258958369,-7.00650304172,-78.9502460361,-51.8316019683,-42.7920539457,29.5243302352,42.6920332937,10.5343978257,4.95410225923,39.485937791,-17.5847906986,-5.24767175057,-30.8785046729,-30.8785046729,44.6889185581,33.2959501559,33.8620153943,148.531883342,93.7899865829,109.700404858,-28.7611336032,-32.4534412955,-73.0688259109,43.5263500327,53.715029278,-10.2472348733,145.413142485,71.3253012048,47.2289156627,-60.9638554216,77.0764119601,-27.3481357353,-16.9585253456,78.7569573284,41.7439703153,-16.6975881261,-2.67161410022
p048,36.6158113732,41.6088765604,53.814147018,69.9029126214,51.7689207345,16.8383340797,-21.4631763221,-7.61307657862,-48.3184625943,19.7666437885,-14.2759094029,97.5781939407,-6.48804517611,45.4781071385,16.0903520365,-4.10752038658,-120.430107527,-13.7634408602,4.4444444445,29.1358024692,-10.0176366842,87.5720164609,24.5555914674,61.8495475114,27.0281189399,56.8601848132,5.57883257758,27.2800321414,-51.345922057,-11.8934544703,-3.2706999793,40.2023539129,128.226306009,3.56626506026,34.8915662651,16.0,-17.4234034699,14.0762463343,69.2604064364,68.4210526316,14.7368421053,115.789473684,16.8421052632
p049,-4.70957613813,41.4442700157,24.4113029827,40.6200941916,17.6375694569,39.5769851227,19.3192002476,53.1278006811,70.6488409175,-6.91769900654,15.8959892065,28.0632895867,41.0737024398,56.2667811484,38.9466714206,-10.781671159,-78.1566820276,-59.8709677419,9.225,20.475,-19.4357142857,26.1,98.0764040091,110.190200277,92.2030482428,7.39028081387,0.749477527667,2.11871531866,0.201782411267,-61.9887730553,-44.7794707297,-22.4538893344,51.9647153168,37.6738882554,35.3933865451,36.8529076397,-114.285714286,30.5732484076,10.1910828025,12.7574750831,9.03654485051,93.6877076411,-22.9634551495
p050,-14.8700382833,-51.2593189603,-6.12532742294,-23.3326616965,48.4934420417,36.5827720667,-6.18736102607,-27.43707905,258.064516129,178.064516129,98.064516129,98.064516129,57.2717908471,-3.9352808863,14.5975376465,41.6184971098,11.3608577072,67.5707702436,-28.2580645161,-11.3225806451,34.6451612903,97.5483870966,-55.9501219843,74.0037950665,54.6489563568,8.48194867335,78.9660100666,17.5728577643,149.804262723,33.8557993731,12.0376175549,142.946708464,33.8557993731,38.7368421052,5.05263157895,-11.7894736842,100.372670807,-56.3049853372,-129.032258065,125.015069319,27.9686558168,94.6353224834,10.4159132008
p051,-6.93365212193,11.4763897191,7.01334927282,15.6604901375,12.8170894526,-33.3778371162,1.45648743783,25.5006675568,36.866359447,94.0092165898,74.9615975422,36.866359447,39.7543163902,27.4922446611,19.8945688446,59.1756070018,48.1232630949,49.1701551342,9.26488706359,38.8336755646,40.2417131123,24.0492813141,63.5294117647,78.5294117647,29.243697479,25.4817371298,-66.7899256337,-55.0282810852,-41.184929537,-40.3839317455,12.3995734092,40.0284393886,70.9562744401,74.95915986,35.2858809802,-27.8179696616,56.7195767196,21.009322887,95.9075589793,21.9648219648,18.3612183612,68.8116688116,13.7966537966
p052,41.0743998098,120.941288329,39.7432850012,20.1093415735,-22.3038685973,-15.0421439378,-23.9542605655,-33.1964555868,51.9334802645,33.2999398918,38.6829626661,101.622921258,22.0114193229,14.8592494588,-22.4214359574,-48.1927710843,-35.5659364939,-32.1608484313,25.8890322581,-9.72387096774,-32.9496774194,18.6632258066,-64.6853863497,150.645624103,77.474892396,60.8472400514,10.6730240235,34.6277278562,-37.9332477535,16.503886785,13.2668925653,15.3478174207,32.6888578831,39.3063583815,95.9537572255,16.4161849711,-51.5918367347,-35.015538145,63.0396405072,37.9693034238,-4.34474616293,20.1180637545,-16.774498229
p053,20.5340938553,9.64480165931,-1.2444905367,6.37801400056,17.2553923101,31.1347296028,-17.3235954418,23.2572678961,-103.225806452,-23.2258064516,3.44086021505,3.44086021505,16.1869478484,26.576558238,4.9472784269,4.96894409938,,,-49.3757961784,-49.3757961784,11.2247497725,38.5222929935,35.4195409508,51.6242317822,62.7116518248,61.3858386974,-9.0355384865,-2.78682317303,-25.8084059069,11.7746005046,-1.88393608074,-27.2497897392,99.5794785534,47.659574468,68.0851063829,-26.5531914894,88.8888888889,,,-81.4058956916,-19.5011337869,-5.21541950124,6.53061224492
p054,80.981595092,49.0797546012,43.3537832311,4.90797546012,84.6957920129,-87.0544090056,-46.1197339246,-47.6547842402,-1.52250451993,-51.6699971453,42.5286262568,95.232657722,7.73911686689,87.3771259167,5.56717116558,-5.59440559441,67.0967741935,-12.9032258065,33.3084112151,44.5233644861,32.1068090788,86.5794392522,-7.93800357672,92.8792569661,68.949868277,55.9593166782,39.4758001948,26.5034067346,18.2482472598,-24.8606235804,-3.30373735286,67.3549452818,128.432789593,117.933774834,25.2185430463,-1.90728476825,18.5784658691,50.8910444395,39.7022332506,8.72059667227,56.9133677568,52.0940906484,22.214572576
p055,36.0083016257,-15.5655482532,19.301279834,59.2528536839,45.0491307634,15.5706727136,21.054078197,-17.7626606198,32.59762309,-62.1392190152,32.59762309,-9.50764006798,87.8323780889,83.6284076724,-12.8760687776,119.636884854,-61.1759171148,38.2606092358,5.40293637857,46.5122349104,41.4784432533,73.9184339314,41.3953816821,110.182896688,68.7663300615,10.1748937562,-11.320226031,-42.4648577966,-51.781627983,25.8757164952,50.5722864161,5.29524156125,51.2055317987,107.990543735,62.6004728133,7.56501182036,20.641913153,10.2013245906,78.4342152953,32.3917137477,36.1581920904,7.53295668546,-34.3502824859
p056,9.10240202284,115.297092288,-10.012642225,-18.5082174462,92.0159070051,62.6491281738,56.1083456159,25.3900275314,-2.42476726566,0.259796492721,-27.4806956772,45.8973803853,118.07502842,18.2320142911,14.3387646836,-114.285714286,-26.2855060012,56.1035174048,54.7549668874,46.8079470199,32.3330179754,68.6622516555,40.519147768,70.0757980142,35.5411856212,14.2275653162,-14.2153946016,-23.3623627414,10.4505868991,27.3035613341,22.3855285472,72.7953646128,78.9429055963,75.8441558443,152.282003711,40.6679035251,59.8639455782,48.727771885,75.4975978037,-18.7593547314,-29.0038250458,28.7377349077,61.1475137202
p057,34.6604215457,105.152224824,24.2779078845,14.168618267,113.617376775,110.275689223,57.963089542,63.492063492,49.4623655914,-33.8709677419,-61.6487455197,449.462365591,91.928864569,33.7697869845,-19.6990424076,24.7104247104,-2.79182139503,10.5230191043,-17.4482758621,-45.0344827586,-5.37931034483,126.804597701,23.2708468003,114.21438602,48.7350377817,8.77192982462,-65.8312447786,-38.6354775828,-77.8947368421,-39.7816535748,16.7434429503,15.8168020237,284.542670749,20.6741573034,140.738362761,1.0272873194,24.9002394254,,,28.3147989734,19.3327630453,91.1890504704,-13.9606501283
p058,45.6648419565,-50.0088292424,40.4732473954,7.84036729657,26.6589394378,-78.7018255578,-67.8591185691,-48.275862069,25.0529785731,-33.3411820108,56.1965308845,89.2865552153,79.6367248474,117.02649557,-28.6760323542,34.7826086957,-13.9608672659,45.0555261766,46.1322957198,91.2684824902,28.5669816565,-11.4552529183,83.5188129307,105.140434552,87.637217049,46.7379883466,-3.27497509659,18.6073168402,48.3713821758,-32.0973075106,7.76570618809,13.1081719415,43.9300897496,69.8575498574,62.45014245,-30.9971509972,79.8084596968,75.136720298,-57.5414123801,11.2280701753,-19.649122807,9.12280701745,7.29824561401
p059,11.9953416149,32.3757763975,0.310559006203,50.3105590062,60.8785887236,52.1618817018,18.6157667998,-32.0996195088,46.0163233581,127.944034201,54.5839271063,142.401865527,-17.0037218062,76.6243666203,-5.14416393887,-22.8571428572,-30.8487115372,58.3248951252,-25.5280898877,-34.5168539326,-17.1813804174,40.3895131087,8.73949579825,154.77124183,92.5490196079,24.5528246042,26.6485284114,27.4868099343,15.750868614,-50.2102607233,24.423885618,4.66778805721,-50.2102607233,2.81690140847,46.9483568075,11.8309859155,11.7536730228,86.146627566,32.6193548387,-12.1626484347,-20.7268801727,140.482187837,3.85750269882
p060,82.5766579511,111.528405039,62.2771571191,25.6714998812,4.46633825946,28.1116584565,19.5850126885,11.5599343186,77.1949509115,52.8471248248,12.2674146797,63.2819074333,75.6325165926,6.91223542674,-40.72059484,-1.10957004162,38.7299336609,11.8539524992,64.2919708028,-40.8175182482,35.511991658,109.547445256,-33.3942272561,196.41943734,98.2827913774,-1.26478988173,-12.4497289736,19.1486468108,-0.489596083222,48.2422203532,54.0958788897,1.41295206057,83.3641715726,16.8101265822,119.088607595,-36.0506329114,4.00462071621,,,40.7364250757,40.0838965277,23.1181542764,-13.4234444186
p061,2.94599018005,-7.85597381343,14.4026186579,59.9018003274,25.4611211573,53.6708860759,22.4626006904,26.329113924,10.6302998514,-26.2260687123,110.359297141,114.695340502,-6.68076474902,56.6126377182,11.6421388804,113.645458183,7.89993416727,72.8511320377,-59.7142857143,-59.7142857143,-3.59183673469,-43.0476190476,38.3193277311,21.1764705882,-30.2521008403,10.7194591984,-17.0281536082,5.73911843827,-5.79430226946,22.8268283441,27.5740810914,5.68397120121,51.8378173551,88.7272727271,39.7575757575,11.6363636363,1.00544616666,-27.6523214791,26.9854265597,-13.3374120526,-57.0204955644,-69.8684613031,0.195778525538
p062,-6.53753026633,-3.995157385,-2.30024213072,30.3268765133,40.3571428571,13.3035714286,14.8376623377,7.67857142857,-62.6954284583,-3.79972293675,19.1041625437,104.175737186,11.4686389396,27.4654554935,-20.2862357123,58.616455178,,,-10.3625254583,-27.4704684318,57.3709630492,14.0773930754,29.326513214,116.283034953,62.4528072098,8.91043397967,21.3164490173,-8.92582333023,153.647276085,22.3855285471,-75.9751271905,84.6806105144,153.533069531,57.0266836086,33.1385006353,0.609911054641,46.5024630541,-12.852224914,-38.1486676017,-103.80078637,-37.7457404981,88.8597640892,-6.92005242471
