,ang,ang,ang,ang,ang,fea,fea,fea,fea,fea,ntr,ntr,ntr,ntr,ntr,sad,sad,sad,sad,sad,sup,sup,sup,sup,sup,hap,hap,hap,hap,hap,dis,dis,dis,dis,dis
,nan,AU9,AU7,AU6,AU22+23+25,nan,AU9,AU7,AU6,AU22+23+25,nan,AU9,AU7,AU6,AU22+23+25,nan,AU9,AU7,AU6,AU22+23+25,nan,AU9,AU7,AU6,AU22+23+25,nan,AU9,AU7,AU6,AU22+23+25,nan,AU9,AU7,AU6,AU22+23+25
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p001,-19.467061436,34.7150259067,-8.80829015544,36.0967184801,13.9896373057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p002,-37.0742465082,68.782161235,-9.43396226415,65.3516295026,31.7324185249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p003,-28.0351048269,21.843003413,-1.70648464164,22.866894198,63.8225255973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.6813186813,-7.69230769231,-100.0,-7.69230769231,-53.8461538462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.85714285714,140.0,380.0,60.0,-100.0
p004,-8.77708409842,-2.05655526992,57.3264781491,7.96915167095,18.766066838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p005,-3.9705280393,-33.8108882521,-34.670487106,-23.2091690544,48.7106017192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p006,-15.0897882605,19.3245778612,98.1238273921,16.3227016886,28.330206379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-57.1428571429,-100.0,-100.0,-50.0,275.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.7142857143,-20.0,-100.0,-46.6666666667,-20.0
p007,-3.12764158918,10.9467455621,-18.3431952663,-10.0591715976,26.0355029586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.06912442396,-32.2580645161,-100.0,-35.4838709677,35.4838709677,-42.8571428571,100.0,-100.0,77.7777777778,33.3333333333
p008,-8.29493087558,14.5161290323,38.7096774194,13.4408602151,8.87096774194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.2857142857,-100.0,-100.0,-100.0,200.0
p009,-3.52032704974,-20.826709062,-16.0572337043,-36.4069952305,66.9316375199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p011,-3.57142857143,2.6645352591e-14,41.1764705882,-3.43137254902,17.6470588235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,-25.0,-100.0,-50.0,-100.0,0.0,0.0,0.0,0.0,0.0
p012,-15.4707044108,16.1290322581,91.7050691244,12.4423963134,35.4838709677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.1428571429,-100.0,-100.0,-60.0,-40.0,0.0,0.0,0.0,0.0,0.0
p013,-16.0929432014,23.7951807229,12.0481927711,10.2409638554,40.9638554217,-14.2857142857,200.0,-100.0,100.0,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.2857142857,33.3333333333,166.666666667,33.3333333333,-100.0
p014,-22.606207352,52.5423728814,169.953775039,41.1402157165,17.4114021572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.0,-100.0,-100.0,-100.0,500.0
p015,-28.8961038961,103.693181818,206.818181818,73.2954545455,-8.80681818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p016,-13.5812133072,1.91780821918,70.9589041096,3.01369863014,43.0136986301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.85714285714,-20.0,-100.0,6.66666666667,-20.0
p017,8.04597701149,-29.8850574713,-21.8390804598,-36.398467433,26.4367816092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.2857142857,-100.0,-100.0,-100.0,100.0,0.0,0.0,0.0,0.0,0.0
p018,-12.3938879457,-0.169779286927,42.6146010187,12.0543293718,25.2971137521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p019,-10.7307439105,34.5622119816,176.497695853,37.6344086022,-18.8940092166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42.1560035057,80.3680981595,-100.0,69.3251533742,43.5582822086
p020,-8.57142857143,-5.11627906977,-36.7441860465,1.08527131783,28.3720930233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.6861642295,8.66141732283,-100.0,-5.51181102362,-29.1338582677,1.5873015873,22.2222222222,166.666666667,-18.5185185185,22.2222222222
p021,-15.5137126484,47.8510028653,82.2349570201,37.5358166189,-2.00573065903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p022,-4.60448642267,71.9008264463,45.4545454545,39.9449035813,-43.8016528926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.3333333333,-33.3333333333,-100.0,-55.5555555556,-33.3333333333
p023,-19.8038013489,57.9399141631,81.974248927,27.6108726753,27.8969957082,0.0,0.0,0.0,0.0,0.0,-51.0204081633,71.4285714286,-100.0,14.2857142857,157.142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34.0659340659,38.4615384615,84.6153846154,53.8461538462,38.4615384615
p024,-25.0979367981,14.0767824497,57.9524680073,30.1645338208,42.5959780622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p025,-6.79908326967,17.6470588235,122.459893048,4.09982174688,17.6470588235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p026,-7.02179176755,24.3807040417,97.1316818774,27.7705345502,-17.0795306389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.2857142857,0.0,-100.0,-33.3333333333,0.0,5.49450549451,-100.0,-100.0,-7.69230769231,-7.69230769231
p027,-14.7672552167,56.7415730337,82.0224719101,27.5280898876,10.393258427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.7619047619,-33.3333333333,-100.0,-11.1111111111,33.3333333333
p028,-11.15935736,-2.43161094225,2.12765957447,13.0699088146,19.452887538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.24369747899,23.5294117647,111.764705882,29.4117647059,-11.7647058824
p029,-13.4465534466,10.7692307692,-12.7272727273,21.3986013986,14.965034965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.14285714286,-25.0,200.0,0.0,-25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p030,-15.3113553114,-14.8717948718,-38.4615384615,-21.3675213675,85.641025641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.81458966565,121.276595745,-100.0,47.5177304965,-40.4255319149
p031,-15.1799020651,36.8107302534,68.1073025335,25.1862891207,15.3502235469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.04081632653,-14.2857142857,-100.0,71.4285714286,-100.0,-42.8571428571,100.0,-100.0,33.3333333333,100.0
p032,-1.2315270936,6.89655172414,55.1724137931,-8.04597701149,16.3793103448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42.8571428571,100.0,700.0,33.3333333333,100.0
p033,-31.1004784689,32.0574162679,125.837320574,39.7129186603,49.2822966507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.49450549451,84.6153846154,-100.0,23.0769230769,-53.8461538462
p034,-17.2300981461,15.6488549618,110.687022901,9.16030534351,46.5648854962,71.4285714286,-100.0,-100.0,-100.0,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42.8571428571,300.0,700.0,166.666666667,-100.0
p035,-8.62731400629,30.5623471883,99.511002445,4.64547677262,23.2273838631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-23.8095238095,33.3333333333,166.666666667,33.3333333333,33.3333333333
p036,-13.3834586466,32.6315789474,91.2781954887,9.47368421053,32.6315789474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.348432055749,31.7073170732,231.707317073,10.5691056911,-17.0731707317
p037,-8.37438423645,-20.9359605911,30.0492610837,-12.8078817734,48.5221674877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-31.4285714286,20.0,-100.0,60.0,20.0,0.0,0.0,0.0,0.0,0.0
p038,1.96078431373,35.9477124183,83.0065359477,8.93246187364,-20.2614379085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.2857142857,-50.0,0.0,-50.0,25.0
p039,-2.00949945195,35.8056265985,74.9360613811,24.8081841432,-30.179028133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p040,-7.7775213478,64.7819063005,186.914378029,45.3957996769,-40.8723747981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p041,-10.3896103896,92.8571428571,79.2207792208,35.0649350649,-16.2337662338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.2857142857,-20.0,-100.0,-20.0,-20.0,0.0,0.0,0.0,0.0,0.0,2.85714285714,-40.0,-100.0,-20.0,20.0,-36.6795366795,18.9189189189,-100.0,76.5765765766,13.5135135135
p042,-15.3439153439,-3.7037037037,52.380952381,13.5802469136,33.3333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.8681318681,-53.8461538462,-100.0,-69.2307692308,-7.69230769231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.3707052441,-77.2151898734,-39.2405063291,6.32911392405,44.3037974684
p043,-11.9815668203,4.83870967742,-3.22580645161,5.91397849462,33.064516129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p044,-16.2574908177,12.8552097429,42.8958051421,14.2083897158,35.5886332882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.49350649351,63.6363636364,-100.0,45.4545454545,-45.4545454545
p045,0.560224089636,40.1960784314,198.039215686,15.0326797386,-24.5098039216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.7413127413,-56.7567567568,-100.0,-27.9279279279,-2.7027027027
p046,-12.9710780018,29.754601227,87.7300613497,9.20245398773,31.5950920245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.4630872483,77.1812080537,-100.0,77.1812080537,-47.6510067114
p047,-11.8964659034,39.0243902439,117.421602787,31.0104529617,-4.87804878049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.5714285714,-100.0,-100.0,-100.0,50.0,0.0,0.0,0.0,0.0,0.0,-29.2707292707,46.8531468531,-100.0,11.8881118881,84.6153846154
