,ang,ang,fea,fea,ntr,ntr,sad,sad,sup,sup,hap,hap,dis,dis
,nan,AU25,nan,AU25,nan,AU25,nan,AU25,nan,AU25,nan,AU25,nan,AU25
,,,,,,,,,,,,,,
p001,0.0,0.0,0.0,0.0,-2.6998689384,18.8990825688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p002,0.0,0.0,-12.7272727273,89.0909090909,-3.45471521942,24.1830065359,0.0,0.0,-14.2857142857,100.0,0.0,0.0,0.0,0.0
p003,0.0,0.0,0.0,0.0,-10.3791650709,72.654155496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p004,0.0,0.0,-8.57142857143,60.0,7.71175726928,-53.982300885,-12.7109111361,88.9763779528,0.0,0.0,14.2857142857,-100.0,0.0,0.0
p005,0.0,0.0,0.0,0.0,0.348432055749,-2.43902439024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p006,-14.2857142857,100.0,-14.2857142857,100.0,-5.93406593407,41.5384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p007,0.0,0.0,0.0,0.0,-9.69248734916,67.8474114441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p008,0.0,0.0,0.0,0.0,-2.33766233766,16.3636363636,0.0,0.0,-20.0,140.0,-4.7619047619,33.3333333333,0.0,0.0
p009,0.0,0.0,0.0,0.0,-14.4161774299,100.913242009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p011,0.0,0.0,0.0,0.0,-12.5465838509,87.8260869565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p012,0.0,0.0,6.66666666667,-46.6666666667,-3.9190897598,27.4336283186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p013,0.0,0.0,14.2857142857,-100.0,-0.0855431993156,0.59880239521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p014,0.0,0.0,0.0,0.0,-2.1926910299,15.3488372093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p015,0.0,0.0,0.0,0.0,-2.51490795955,17.6043557169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p016,0.0,0.0,0.0,0.0,-7.15982354937,50.1187648456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p017,0.0,0.0,0.0,0.0,-11.6883116883,81.8181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p018,0.0,0.0,0.0,0.0,-2.91858678955,20.4301075269,-0.952380952381,6.66666666667,0.0,0.0,0.0,0.0,0.0,0.0
p019,6.66666666667,-46.6666666667,0.0,0.0,2.60869565217,-18.2608695652,0.0,0.0,-6.49350649351,45.4545454545,0.0,0.0,0.0,0.0
p020,0.0,0.0,0.0,0.0,-0.15037593985,1.05263157895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p021,-4.7619047619,33.3333333333,0.0,0.0,-7.68006366892,53.7604456825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p022,0.0,0.0,0.0,0.0,-2.1216407355,14.8514851485,0.0,0.0,0.0,0.0,-31.4285714286,220.0,0.0,0.0
p023,0.0,0.0,0.0,0.0,-9.63455149502,67.4418604651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p024,0.0,0.0,0.0,0.0,-2.28744065602,16.0120845921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p025,0.0,0.0,0.0,0.0,-1.393728223,9.75609756098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p026,0.0,0.0,0.0,0.0,-2.44770805518,17.1339563863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p027,-5.07674144038,35.5371900826,0.0,0.0,2.40844605741,-16.8591224018,-8.57142857143,60.0,14.2857142857,-100.0,14.2857142857,-100.0,0.0,0.0
p028,0.0,0.0,-12.0181405896,84.126984127,0.840336134454,-5.88235294118,-19.1919191919,134.343434343,0.0,0.0,0.0,0.0,0.0,0.0
p029,0.0,0.0,0.0,0.0,-1.99236964816,13.9465875371,6.66666666667,-46.6666666667,0.0,0.0,0.0,0.0,-3.2967032967,23.0769230769
p030,-39.8496240602,278.947368421,0.0,0.0,-2.6706231454,18.6943620178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p031,0.0,0.0,5.49450549451,-38.4615384615,-1.33492727635,9.34449093445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p032,0.0,0.0,0.0,0.0,-0.952380952381,6.66666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p033,0.0,0.0,0.0,0.0,-5.90414447789,41.3290113452,0.0,0.0,4.7619047619,-33.3333333333,0.0,0.0,0.0,0.0
p034,0.0,0.0,0.0,0.0,-16.4612037708,115.228426396,0.0,0.0,0.0,0.0,-42.8571428571,300.0,0.0,0.0
p035,0.0,0.0,0.0,0.0,9.11701363963,-63.8190954774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p036,0.0,0.0,0.0,0.0,4.41703143653,-30.9192200557,-1.66112956811,11.6279069767,0.0,0.0,0.0,0.0,0.0,0.0
p037,0.0,0.0,0.0,0.0,-0.669642857143,4.6875,-15.5279503106,108.695652174,0.0,0.0,0.0,0.0,-23.8095238095,166.666666667
p038,0.0,0.0,0.0,0.0,-7.23562152134,50.6493506494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p039,-20.0,140.0,0.0,0.0,-1.53846153846,10.7692307692,-14.2857142857,100.0,-18.3673469388,128.571428571,0.0,0.0,0.0,0.0
p040,0.0,0.0,-7.33590733591,51.3513513514,-3.26022525193,22.8215767635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p041,6.12244897959,-42.8571428571,-0.529100529101,3.7037037037,3.44827586207,-24.1379310345,0.0,0.0,1.5873015873,-11.1111111111,0.0,0.0,0.0,0.0
p042,0.0,0.0,0.0,0.0,1.96592398427,-13.7614678899,-8.57142857143,60.0,0.0,0.0,0.0,0.0,0.0,0.0
p043,0.0,0.0,0.0,0.0,-9.77443609023,68.4210526316,-28.5714285714,200.0,0.0,0.0,0.0,0.0,0.0,0.0
p044,0.0,0.0,-8.57142857143,60.0,-9.83899821109,68.8729874776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p045,-4.7619047619,33.3333333333,0.0,0.0,-9.05432595573,63.3802816901,0.0,0.0,0.0,0.0,1.5873015873,-11.1111111111,0.0,0.0
p046,0.0,0.0,0.0,0.0,-16.0940325497,112.658227848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p047,0.0,0.0,0.0,0.0,-4.93574222388,34.5501955671,0.0,0.0,14.2857142857,-100.0,0.0,0.0,0.0,0.0
p048,0.0,0.0,-4.7619047619,33.3333333333,0.513440048324,-3.59408033827,-4.03489640131,28.2442748092,0.0,0.0,0.0,0.0,0.0,0.0
p049,0.0,0.0,0.0,0.0,1.34770889488,-9.43396226415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p050,0.0,0.0,0.0,0.0,-5.20231213873,36.4161849711,0.0,0.0,2.85714285714,-20.0,0.0,0.0,0.0,0.0
p051,0.0,0.0,0.0,0.0,-7.39695087521,51.7786561265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p052,0.0,0.0,-4.8683160415,34.0782122905,6.02409638554,-42.1686746988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p053,0.0,0.0,0.0,0.0,-0.621118012422,4.34782608696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p054,0.0,0.0,1.5873015873,-11.1111111111,0.699300699301,-4.8951048951,-29.2517006803,204.761904762,-2.04081632653,14.2857142857,0.0,0.0,0.0,0.0
p055,0.0,0.0,0.0,0.0,-14.9546106068,104.682274247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p056,0.0,0.0,-5.22648083624,36.5853658537,14.2857142857,-100.0,2.20673635308,-15.4471544715,0.0,0.0,0.0,0.0,0.0,0.0
p057,0.0,0.0,0.0,0.0,-3.0888030888,21.6216216216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p058,0.0,0.0,-20.0,140.0,-4.34782608696,30.4347826087,1.80072028812,-12.6050420168,0.0,0.0,0.0,0.0,0.0,0.0
p059,0.0,0.0,-8.69912210694,60.8938547486,2.85714285714,-20.0,-12.0879120879,84.6153846154,0.0,0.0,0.0,0.0,0.0,0.0
p060,0.0,0.0,0.0,0.0,0.138696255201,-0.970873786408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p061,0.0,0.0,0.0,0.0,-14.2056822729,99.4397759104,0.0,0.0,-8.57142857143,60.0,0.0,0.0,0.0,0.0
p062,0.0,0.0,0.0,0.0,-7.32705689726,51.2893982808,0.0,0.0,5.49450549451,-38.4615384615,-23.8095238095,166.666666667,0.0,0.0
p063,0.0,0.0,0.0,0.0,0.884955752212,-6.19469026549,-5.5900621118,39.1304347826,0.0,0.0,0.0,0.0,6.66666666667,-46.6666666667
p064,0.0,0.0,0.0,0.0,-7.7106993425,53.9748953975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p065,0.0,0.0,-6.58385093168,46.0869565217,-5.06617982656,35.4632587859,-6.97674418605,48.8372093023,0.0,0.0,0.0,0.0,0.0,0.0
p066,-2.04081632653,14.2857142857,0.0,0.0,-12.1804511278,85.2631578947,-5.16717325228,36.170212766,0.0,0.0,0.0,0.0,0.0,0.0
p068,0.0,0.0,-8.57142857143,60.0,-1.23456790123,8.64197530864,-1.02040816327,7.14285714286,-17.7142857143,124.0,0.0,0.0,0.0,0.0
p069,0.0,0.0,-10.6639839034,74.6478873239,-11.1919927207,78.3439490446,-6.49350649351,45.4545454545,-11.6446578631,81.512605042,0.0,0.0,0.0,0.0
p070,0.0,0.0,0.0,0.0,2.38095238095,-16.6666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p071,0.0,0.0,0.0,0.0,-1.73564753004,12.1495327103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p072,0.0,0.0,-8.57142857143,60.0,2.55102040816,-17.8571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p073,0.0,0.0,0.0,0.0,-12.5248508946,87.6739562624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p074,0.0,0.0,0.0,0.0,-0.784929356358,5.49450549451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p075,0.0,0.0,0.0,0.0,-1.38637733574,9.70464135021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p076,0.0,0.0,0.0,0.0,2.14450676344,-15.0115473441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p077,0.0,0.0,0.0,0.0,-13.4693877551,94.2857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p078,0.0,0.0,0.0,0.0,-3.42703118983,23.9892183288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p079,0.0,0.0,0.0,0.0,0.0740192450037,-0.518134715026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p080,0.0,0.0,0.0,0.0,-7.28971962617,51.0280373832,3.8961038961,-27.2727272727,0.0,0.0,0.0,0.0,0.0,0.0
p081,0.0,0.0,0.0,0.0,-0.110172603746,0.771208226221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p082,0.0,0.0,0.0,0.0,4.40251572327,-30.8176100629,-42.8571428571,300.0,-8.57142857143,60.0,0.0,0.0,0.0,0.0
p083,0.0,0.0,0.0,0.0,1.14285714286,-8.0,-26.1637239165,183.146067416,3.8961038961,-27.2727272727,0.0,0.0,0.0,0.0
p084,0.0,0.0,0.0,0.0,0.36729170694,-2.57104194858,1.5873015873,-11.1111111111,0.0,0.0,0.0,0.0,2.85714285714,-20.0
p085,0.0,0.0,0.0,0.0,-0.504201680672,3.52941176471,-16.8831168831,118.181818182,0.0,0.0,0.0,0.0,0.0,0.0
p086,0.0,0.0,0.0,0.0,-12.4738675958,87.3170731707,0.0,0.0,0.0,0.0,0.0,0.0,14.2857142857,-100.0
p087,0.0,0.0,-8.57142857143,60.0,-16.6448230668,116.513761468,1.0989010989,-7.69230769231,0.0,0.0,0.0,0.0,0.0,0.0
p088,0.0,0.0,5.49450549451,-38.4615384615,1.98830409357,-13.918128655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p089,0.0,0.0,0.0,0.0,-3.33145115754,23.3201581028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p090,0.0,0.0,0.0,0.0,-0.0198688654878,0.139082058414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p091,0.0,0.0,0.0,0.0,-11.6692830979,81.684981685,-16.8831168831,118.181818182,0.0,0.0,0.0,0.0,0.0,0.0
p092,0.0,0.0,2.85714285714,-20.0,-10.7296137339,75.1072961373,-31.4285714286,220.0,0.0,0.0,0.0,0.0,3.8961038961,-27.2727272727
p093,0.0,0.0,4.7619047619,-33.3333333333,-2.27527042148,15.9268929504,0.0,0.0,-28.5714285714,200.0,0.0,0.0,0.0,0.0
p094,0.0,0.0,0.0,0.0,-3.61445783133,25.3012048193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p095,0.0,0.0,0.0,0.0,-11.3058720421,79.1411042945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p096,0.0,0.0,0.0,0.0,7.78213472499e-15,4.73695157173e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
