,ang,ang,ang,fea,fea,fea,ntr,ntr,ntr,sad,sad,sad,sup,sup,sup,hap,hap,hap,dis,dis,dis
,nan,AU15+25,AU1+4,nan,AU15+25,AU1+4,nan,AU15+25,AU1+4,nan,AU15+25,AU1+4,nan,AU15+25,AU1+4,nan,AU15+25,AU1+4,nan,AU15+25,AU1+4
,,,,,,,,,,,,,,,,,,,,,
p001,-88.9400921659,193.87755102,140.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.4206714944,-2.04081632653,61.6326530612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p002,-68.4309426871,146.324549237,109.708737864,0.0,0.0,0.0,9.09090909091,9.09090909091,-34.5454545455,-19.7823552274,1.20481927711,60.4819277108,0.0,0.0,0.0,32.7188940092,-100.0,-31.4285714286,0.0,0.0,0.0
p003,3.22580645161,26.1083743842,-28.275862069,9.67741935484,-71.4285714286,20.0,0.0,0.0,0.0,-6.57108721625,-8.99470899471,26.6666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p004,-100.0,585.714285714,-100.0,-7.61724044456,93.037214886,-41.512605042,0.0,0.0,0.0,-9.13656557852,43.7125748503,-2.2754491018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.1066997519,5.49450549451,-63.0769230769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p006,0.0,0.0,0.0,-15.7894736842,0.250626566416,48.7719298246,0.0,0.0,0.0,-10.1825278384,9.81189628876,24.6975088968,0.0,0.0,0.0,0.0,0.0,0.0,3.22580645161,14.2857142857,-20.0
p007,4.11568409344,22.1674876847,-28.275862069,-22.5806451613,37.1428571429,44.0,0.0,0.0,0.0,4.46949086669,-9.12220309811,-7.46987951807,0.0,0.0,0.0,0.0,0.0,0.0,-14.990512334,14.2857142857,36.4705882353
p008,0.720325712496,9.84743411928,-9.12621359223,-13.9784946237,52.380952381,6.66666666667,-48.3870967742,71.4285714286,100.0,-48.3870967742,-23.8095238095,166.666666667,-37.0436015597,88.3830455259,52.967032967,0.0,0.0,0.0,15.1364764268,23.0769230769,-63.0769230769
p009,-15.8485273492,108.695652174,-26.9565217391,-15.0884495317,54.8387096774,8.38709677419,-7.09677419355,105.714285714,-52.0,-1.18333603501,-3.5175879397,6.13065326633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p011,-12.3202487369,98.2788296041,-30.6024096386,11.4083398899,-66.5505226481,11.2195121951,20.4301075269,52.380952381,-100.0,29.0322580645,-100.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6498399409,46.5648854962,-37.7099236641
p012,-9.67741935484,71.4285714286,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.3716690042,123.602484472,23.1304347826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p013,-30.2375044311,208.948194662,-52.5274725275,-8.65981479597,-11.3114015322,34.7634069401,0.0,0.0,0.0,-33.6405529954,-47.2527472527,137.362637363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p014,-7.35060814384,85.4800936768,-37.0491803279,-37.6023110255,-38.592750533,143.582089552,0.0,0.0,0.0,10.599078341,-58.0174927114,7.75510204082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p015,0.0,0.0,0.0,1.96695515342,8.71080139373,-12.1951219512,20.4301075269,-23.8095238095,-46.6666666667,12.0543293718,-54.8872180451,1.05263157895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p016,0.0,0.0,0.0,4.47854682117,-10.1248266297,-6.79611650485,-22.5806451613,14.2857142857,60.0,-9.67741935484,-23.8095238095,46.6666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p017,-16.3870967742,124.0,-36.0,8.38709677419,37.1428571429,-52.0,0.0,0.0,0.0,-13.9784946237,-23.8095238095,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p018,-2.60145681582,43.7788018433,-22.5806451613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p019,0.0,0.0,0.0,-21.7713836125,33.7979094077,43.8327526132,0.0,0.0,0.0,-5.08474576271,8.47457627119,9.83050847458,0.0,0.0,0.0,0.0,0.0,0.0,16.1290322581,-100.0,20.0
p020,0.0,0.0,0.0,-4.78309232481,-13.3004926108,24.1379310345,37.6344086022,-100.0,-46.6666666667,-6.43436260135,-37.6623376623,46.3101604278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p021,-6.40346653828,145.628997868,-82.0895522388,8.38709677419,-31.4285714286,-4.0,25.5448997384,29.7297297297,-100.0,-17.0242321346,-8.13397129187,58.4688995215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p022,-55.7603686636,193.87755102,37.1428571429,-32.4903225806,-31.4285714286,122.72,0.0,0.0,0.0,-41.2680756396,-5.41871921182,131.724137931,0.0,0.0,0.0,3.22580645161,128.571428571,-100.0,0.0,0.0,0.0
p023,-16.6253101737,58.2417582418,10.7692307692,7.19602977667,5.49450549451,-26.1538461538,0.0,0.0,0.0,2.89914250715,-8.86075949367,-2.78481012658,54.8387096774,-100.0,-100.0,0.0,0.0,0.0,0.0,0.0,0.0
p024,0.0,0.0,0.0,12.6099706745,-100.0,30.9090909091,0.0,0.0,0.0,-12.3202487369,-9.12220309811,44.578313253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p025,0.0,0.0,0.0,-31.1827956989,-23.8095238095,113.333333333,0.0,0.0,0.0,-20.3964000404,28.9744738021,42.9467084639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p026,0.0,0.0,0.0,-11.5207373272,76.3265306122,-17.7142857143,-9.16129032258,87.4285714286,-32.8,-15.5046826223,14.2857142857,38.064516129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p027,-7.09677419355,118.775510204,-61.1428571429,0.0,0.0,0.0,-100.0,357.142857143,60.0,-4.88479262673,-24.8979591837,32.5714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p028,-5.14385353095,60.6177606178,-26.4864864865,4.32395332876,-56.2310030395,25.9574468085,7.19602977667,-100.0,47.6923076923,-3.89321468298,-23.8095238095,28.7356321839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p029,3.22580645161,128.571428571,-100.0,-10.7709130672,74.3341404358,-18.6440677966,-8.55981711963,-19.0101237345,39.842519685,0.0,0.0,0.0,5.61845759453,-18.2592242195,-4.6357615894,0.0,0.0,0.0,0.0,0.0,0.0
p030,8.33238344922,52.6501766784,-62.6855123675,26.7970535941,-100.0,-13.0708661417,-5.37634408602,52.380952381,-20.0,-21.9710439421,40.3824521935,39.842519685,0.0,0.0,0.0,0.0,0.0,0.0,23.8709677419,37.1428571429,-100.0
p031,-0.782962730974,93.0651872399,-62.7184466019,-5.4420093573,93.6750272628,-48.7022900763,7.66930143132,22.6111636708,-39.6026490066,-19.2761605035,21.2543554007,44.8780487805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p032,3.22580645161,-23.8095238095,6.66666666667,-0.460829493088,-51.0204081633,37.1428571429,18.0384782294,-63.1005765535,-11.7488789238,-8.24372759857,-27.4376417234,44.7619047619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p033,-18.9326127343,47.1952131638,25.6544502618,-10.9261186264,21.6589861751,18.7096774194,-10.4674127716,128.571428571,-57.5510204082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.6253101737,110.989010989,-26.1538461538
p034,3.22580645161,-4.4776119403,-6.86567164179,-48.3870967742,128.571428571,60.0,0.0,0.0,0.0,-15.5425219941,24.6753246753,30.9090909091,0.0,0.0,0.0,8.38709677419,-31.4285714286,-4.0,0.0,0.0,0.0
p035,0.0,0.0,0.0,-14.9590506435,59.881569208,4.45595854922,0.0,0.0,0.0,-22.5806451613,-31.4285714286,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p036,10.599078341,-2.04081632653,-31.4285714286,-3.22580645161,-14.2857142857,20.0,-33.6405529954,-75.5102040816,157.142857143,-8.41333253831,9.00448904146,19.7781885397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p037,23.8709677419,-31.4285714286,-52.0,-16.6253101737,5.49450549451,47.6923076923,-10.7065109836,80.8939526731,-23.4355828221,-13.0800977007,3.84185005595,37.8590078329,0.0,0.0,0.0,0.0,0.0,0.0,-35.4838709677,14.2857142857,100.0
p038,-31.1827956989,128.571428571,6.66666666667,0.0,0.0,0.0,3.22580645161,-23.8095238095,6.66666666667,-10.593132154,-33.6405529954,56.3870967742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p039,5.74350904799,-27.5261324042,1.46341463415,-55.7603686636,193.87755102,37.1428571429,0.0,0.0,0.0,-10.3565365025,-36.8421052632,57.8947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p040,-22.5806451613,71.4285714286,20.0,-39.9605003292,179.883381924,-2.04081632653,13.2402503611,-7.88912579957,-35.5223880597,-6.12141224282,-40.607424072,47.4015748031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p041,0.0,0.0,0.0,8.93790641336,-24.1106719368,-10.8300395257,0.0,0.0,0.0,-9.78962131837,60.9937888199,-12.347826087,0.0,0.0,0.0,0.0,0.0,0.0,-7.09677419355,37.1428571429,-4.0
p042,-7.65643218033,90.017211704,-39.2771084337,8.38709677419,37.1428571429,-52.0,0.0,0.0,0.0,-3.96080032666,21.5189873418,-2.78481012658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p043,-22.5806451613,82.8571428571,12.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.0963323023,-1.3698630137,44.6575342466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13.2222616094,46.9387755102,8.13186813187,0.0,0.0,0.0,0.0,0.0,0.0,4.74383301708,21.0084033613,-29.4117647059
p045,13.5483870968,37.1428571429,-68.0,-5.37634408602,-11.1111111111,24.4444444444,0.0,0.0,0.0,-17.3259378193,30.3167420814,32.4886877828,0.0,0.0,0.0,0.0,0.0,0.0,-11.5207373272,144.897959184,-65.7142857143
p046,-3.96080032666,56.2386980108,-27.0886075949,0.0,0.0,0.0,0.0,0.0,0.0,-7.92258064516,-25.0285714286,42.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p047,-39.3822923816,63.4042553191,77.7021276596,26.6862170088,-100.0,-12.7272727273,16.1290322581,71.4285714286,-100.0,3.65771359158,-13.927077107,-1.589958159,0.0,0.0,0.0,-22.5806451613,242.857142857,-100.0,-5.88235294118,168.907563025,-100.0
p048,23.8709677419,37.1428571429,-100.0,-13.8397502601,63.133640553,-1.29032258065,15.8143194335,-60.9756097561,-6.34146341463,20.4301075269,-100.0,6.66666666667,0.0,0.0,0.0,0.0,0.0,0.0,3.22580645161,82.8571428571,-68.0
p049,0.0,0.0,0.0,-14.6014915985,31.7946677278,23.008356546,0.0,0.0,0.0,23.8709677419,-54.2857142857,-36.0,-22.5806451613,71.4285714286,20.0,0.0,0.0,0.0,0.0,0.0,0.0
p050,0.0,0.0,0.0,0.0,0.0,0.0,3.22580645161,128.571428571,-100.0,-15.7340355497,-4.37317784257,51.8367346939,0.0,0.0,0.0,0.0,0.0,0.0,3.22580645161,128.571428571,-100.0
p051,0.0,0.0,0.0,-22.0875282515,-34.4858962693,92.6114649682,0.0,0.0,0.0,-17.2617581876,30.8615049073,31.9083969466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p052,-100.0,585.714285714,-100.0,-24.0413877054,85.4447439353,14.7169811321,0.0,0.0,0.0,11.8868758285,-23.6790606654,-20.2739726027,-48.3870967742,357.142857143,-100.0,0.0,0.0,0.0,0.0,0.0,0.0
p053,0.0,0.0,0.0,-31.1827956989,52.380952381,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.5207373272,-51.0204081633,71.4285714286
p054,-16.8831168831,-34.693877551,76.6233766234,-23.3955857385,152.631578947,-34.3157894737,0.0,0.0,0.0,-7.09677419355,60.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,12.6099706745,24.6753246753,-56.3636363636
p055,0.0,0.0,0.0,-29.6187683284,87.012987013,30.9090909091,0.0,0.0,0.0,0.950527655116,-60.2253894597,39.211136891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p056,3.22580645161,128.571428571,-100.0,-32.3520200438,13.1761442441,91.067961165,0.0,0.0,0.0,-7.85492983415,-34.1404358354,48.2485875706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p057,-19.0615835777,24.6753246753,41.8181818182,5.94227504244,-81.954887218,38.9473684211,0.0,0.0,0.0,-1.78515502662,-4.57697642164,8.73786407767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p058,-20.0832466181,32.7188940092,39.3548387097,-17.1285779191,35.2112676056,28.4507042254,0.0,0.0,0.0,-7.35060814384,-21.3114754098,37.7049180328,-1.46627565982,149.350649351,-100.0,0.0,0.0,0.0,0.0,0.0,0.0
p059,30.1165627541,-53.9015606242,-55.6302521008,-1.05742203186,39.4190871369,-24.3153526971,3.22580645161,-23.8095238095,6.66666666667,-7.65224938522,-38.5009609225,50.6726457399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p060,-48.3870967742,-100.0,220.0,-15.4311005192,-11.345646438,55.7783641161,-22.5806451613,-14.2857142857,80.0,-8.11768876285,30.612244898,3.73626373626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p061,3.22580645161,128.571428571,-100.0,-27.4629468178,103.861003861,12.4324324324,3.22580645161,14.2857142857,-20.0,-16.3293929072,-8.42945874002,56.5217391304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p062,-35.6514453289,75.1391465677,57.9220779221,-10.6699751861,5.49450549451,29.2307692308,29.0322580645,-100.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p063,-0.322580645161,-7.85714285714,6.5,-18.1566820276,29.7959183673,35.4285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p064,0.0,0.0,0.0,-5.21555622551,18.5580774366,3.17757009346,0.0,0.0,0.0,-6.41077991017,30.198915009,-1.26582278481,0.0,0.0,0.0,0.0,0.0,0.0,-11.5207373272,-2.04081632653,37.1428571429
p065,4.74383301708,-12.6050420168,-5.88235294118,-40.4466501241,26.5934065934,106.769230769,0.0,0.0,0.0,-16.4809384164,57.9220779221,10.5454545455,0.0,0.0,0.0,0.0,0.0,0.0,-1.585565883,4.6004842615,1.69491525424
p066,13.5483870968,-54.2857142857,-4.0,16.1290322581,-100.0,20.0,0.0,0.0,0.0,-28.1997918835,52.0737327189,50.9677419355,0.0,0.0,0.0,0.0,0.0,0.0,-35.4838709677,71.4285714286,60.0
p068,-28.5359801489,163.736263736,-26.1538461538,-14.807617567,45.9552495697,13.734939759,0.0,0.0,0.0,-16.3169433135,-37.8640776699,77.0873786408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p069,10.599078341,-51.0204081633,2.85714285714,-6.30272952854,9.01098901099,13.2307692308,0.0,0.0,0.0,-1.12054329372,-37.4436090226,29.6842105263,3.22580645161,128.571428571,-100.0,0.0,0.0,0.0,-4.28152492669,30.9090909091,-8.36363636364
p070,-8.41856805665,75.6097560976,-26.8292682927,0.0,0.0,0.0,0.0,0.0,0.0,-17.4193548387,128.571428571,-36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p071,16.1290322581,-100.0,20.0,0.746584025919,-25.1403618216,15.2838427948,10.1537129249,1.24640460211,-32.3489932886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13.9784946237,52.380952381,6.66666666667
p072,0.0,0.0,0.0,-17.6481100885,-8.82469331223,60.8864265928,0.0,0.0,0.0,30.064516129,-81.7142857143,-36.0,0.0,0.0,0.0,0.0,0.0,0.0,-32.0220298977,111.846689895,20.9756097561
p073,-4.48261416003,-19.8515769944,27.7922077922,-8.75576036866,-14.2857142857,37.1428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.99674708593,-25.0900360144,-7.2268907563
p074,-7.09677419355,37.1428571429,-4.0,0.0,0.0,0.0,-61.2903225806,414.285714286,-100.0,-1.51909459541,10.6405789333,-2.7392120075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p075,16.1290322581,71.4285714286,-100.0,-22.5806451613,46.9387755102,37.1428571429,12.6099706745,-100.0,30.9090909091,-12.9300330623,23.4665611397,23.6565096953,0.0,0.0,0.0,0.0,0.0,0.0,3.52073732719,56.7346938776,-50.6285714286
p076,0.0,0.0,0.0,-35.3205389955,64.9186256781,64.0506329114,0.0,0.0,0.0,-5.81239779991,18.4990125082,5.06912442396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13.1392604249,27.1080139373,21.756097561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p078,-11.5207373272,87.012987013,-25.1948051948,-1.77419354839,-35.7142857143,30.5,-4.71464019851,110.989010989,-63.0769230769,1.1938023876,-62.2047244094,39.842519685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p079,1.49091894822,23.8895558223,-21.3445378151,0.0,0.0,0.0,0.0,0.0,0.0,-5.098855359,5.06912442396,12.2580645161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p080,-48.3870967742,128.571428571,60.0,-15.2073732719,-42.8571428571,77.1428571429,13.9379184419,42.3180592992,-72.8301886792,-3.22580645161,157.142857143,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.71464019851,-47.2527472527,47.6923076923
p081,-1.86278964107,107.645875252,-69.5774647887,0.0,0.0,0.0,0.0,0.0,0.0,-24.7114530926,43.119266055,46.4220183486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p082,-11.7499582149,56.3286454478,-3.00518134715,-7.20658888126,11.8541033435,14.0425531915,3.77487989019,2.12765957447,-13.1914893617,7.10647586709,-22.6638023631,-6.16541353383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p083,0.71367399372,115.423514539,-83.0088495575,-31.6888045541,7.56302521008,92.9411764706,-61.2903225806,71.4285714286,140.0,-10.0,-31.4285714286,53.0,0.0,0.0,0.0,54.8387096774,-100.0,-100.0,0.0,0.0,0.0
p084,-17.1195288449,67.8719620628,5.5601659751,-18.7657784011,9.31677018634,51.652173913,-26.0997067449,-53.2467532468,118.181818182,0.0,0.0,0.0,0.0,0.0,0.0,3.22580645161,-100.0,60.0,-18.8224240526,79.7503467406,2.52427184466
p085,-100.0,242.857142857,140.0,-5.93132154006,-29.9539170507,39.3548387097,0.0,0.0,0.0,-7.25007984669,18.8118811881,9.30693069307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p086,0.0,0.0,0.0,-20.3366058906,4.34782608696,60.0,35.1043643264,-12.6050420168,-100.0,-22.5806451613,14.2857142857,60.0,0.0,0.0,0.0,54.8387096774,-100.0,-100.0,0.0,0.0,0.0
p087,0.0,0.0,0.0,-30.3225806452,18.6813186813,80.9230769231,0.0,0.0,0.0,6.31782369556,4.27913100724,-22.5806451613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p088,0.0,0.0,0.0,6.91244239631,-42.8571428571,8.57142857143,0.0,0.0,0.0,-10.5105410211,29.5838020247,11.874015748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p089,-100.0,357.142857143,60.0,-1.46627565982,24.6753246753,-12.7272727273,0.0,0.0,0.0,-24.7614720582,30.3822937626,55.4929577465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p090,-6.31607481702,64.2256902761,-25.3781512605,-27.7419354839,82.8571428571,28.0,5.05281187554,13.2743362832,-24.9557522124,-35.4838709677,-42.8571428571,140.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.460829493088,-2.04081632653,2.85714285714
p091,23.8709677419,-31.4285714286,-52.0,-7.09677419355,-8.57142857143,28.0,0.0,0.0,0.0,-10.2195716996,15.2460984394,21.0084033613,0.0,0.0,0.0,0.0,0.0,0.0,-7.09677419355,37.1428571429,-4.0
p092,0.981767180926,-10.5590062112,4.34782608696,10.599078341,-2.04081632653,-31.4285714286,-3.22580645161,71.4285714286,-40.0,-7.09677419355,105.714285714,-52.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.12230464033,-52.3300229183,46.3101604278
p093,0.0,0.0,0.0,-1.46627565982,-37.6623376623,30.9090909091,35.4838709677,-100.0,-40.0,-7.9700510811,41.307716145,-4.20824295011,0.0,0.0,0.0,0.0,0.0,0.0,-27.7419354839,-8.57142857143,92.0
p094,0.825206301575,59.4684385382,-44.1860465116,-7.5423532142,28.2631038027,3.59712230216,-13.7607186607,-100.0,112.658227848,-0.460829493088,95.9183673469,-65.7142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p095,0.0,0.0,0.0,14.385353095,29.7297297297,-65.4054054054,0.0,0.0,0.0,-17.0942341885,40.3824521935,24.7244094488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p096,-1.71370967742,9.82142857143,-1.5625,-22.5806451613,242.857142857,-100.0,0.0,0.0,0.0,-31.8709677419,1.87755102041,97.4857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
