,ang,ang,ang,ang,fea,fea,fea,fea,ntr,ntr,ntr,ntr,sad,sad,sad,sad,sup,sup,sup,sup,hap,hap,hap,hap,dis,dis,dis,dis
p051,-13.5294117647,50.0,65.0,15.7142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.17647058824,37.1428571429,20.0,-31.4285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p052,-1.86513629842,-66.5505226481,148.780487805,75.6097560976,-11.4903992685,123.834196891,-100.0,-68.0236861584,41.1764705882,-100.0,-100.0,-100.0,-6.70076726343,132.546583851,-100.0,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13.6977759302,-12.7713276123,99.2932862191,79.3033821302
p053,-14.3107989464,21.1087420043,37.3134328358,48.4008528785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p054,-8.8975636021,-16.8355671788,83.9816933638,60.0523046747,-11.5864527629,114.718614719,-100.0,-58.4415584416,22.6381461676,-100.0,-100.0,-9.95670995671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p055,-16.0652496293,25.3301320528,94.1176470588,52.7010804322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.3277310924,66.5306122449,37.1428571429,27.3469387755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.534759358289,-6.49350649351,9.09090909091,9.09090909091
p056,-11.0921319526,29.4270158154,58.9836660617,24.4490536687,-24.3697478992,71.4285714286,28.5714285714,46.9387755102,0.0,0.0,0.0,0.0,5.88235294118,-14.2857142857,50.0,-14.2857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p057,-10.5008581682,12.7699886321,103.713527851,38.2341796135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.9411764706,-100.0,140.0,37.1428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.90756302521,-90.2040816327,157.142857143,46.9387755102
p058,-24.960254372,58.5585585586,80.1801801802,62.676962677,-52.9411764706,188.721804511,110.526315789,68.4210526316,0.0,0.0,0.0,0.0,1.14135206321,-79.5309168443,168.656716418,73.987206823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.2941176471,105.714285714,20.0,-31.4285714286
p059,-14.7712418301,-6.03174603175,140.0,77.7777777778,-0.562659846547,37.1428571429,-37.3913043478,-34.4099378882,0.0,0.0,0.0,0.0,-16.7862266858,14.2857142857,119.512195122,67.2473867596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p060,-9.46291560102,-42.8571428571,186.956521739,88.8198757764,-35.8288770053,87.012987013,118.181818182,87.012987013,20.5164992826,-49.8257839721,-100.0,-49.8257839721,-14.0664961637,49.0683229814,108.695652174,19.2546583851,0.0,0.0,0.0,0.0,41.1764705882,-100.0,-100.0,-100.0,-5.88235294118,-8.57142857143,140.0,37.1428571429
p061,-1.17647058824,37.1428571429,20.0,-31.4285714286,0.0,0.0,0.0,0.0,14.168797954,1.36645962733,-47.8260869565,-70.1863354037,-3.25470289639,0.942712110225,58.3756345178,14.8658448151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.2857142857,50.0,-14.2857142857
p062,-13.3844842285,15.9420289855,102.898550725,49.0683229814,-21.568627451,128.571428571,-100.0,-23.8095238095,0.0,0.0,0.0,0.0,-19.92976295,94.4562899787,-10.447761194,2.34541577825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p063,-9.51300401466,1.73802458669,74.4807121662,44.4679949131,-3.40557275542,68.4210526316,-100.0,-51.8796992481,0.0,0.0,0.0,0.0,-15.2941176471,105.714285714,20.0,-31.4285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-25.2595155709,55.1389786684,90.0452488688,67.5500969619
p064,1.70058544745,-80.5010155721,127.488151659,72.2410291131,-27.1347248577,32.7188940092,74.1935483871,99.0783410138,0.0,0.0,0.0,0.0,-31.0754604872,29.2929292929,110.101010101,121.645021645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p065,-7.47511312217,16.043956044,7.07692307692,20.2637362637,9.29791271347,21.6589861751,-100.0,-66.8202764977,17.6470588235,14.2857142857,-100.0,-100.0,-5.88235294118,-11.1111111111,11.1111111111,39.6825396825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.26244343891,-47.2527472527,-7.69230769231,58.2417582418
p066,-31.0282891783,20.3925845147,165.648854962,130.316248637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.32911392405,-21.8806509946,-39.2405063291,-8.86075949367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-22.9946524064,87.012987013,-100.0,24.6753246753
p068,-7.28709394205,4.90405117271,97.0149253731,30.4904051173,-4.49826989619,121.848739496,-100.0,-100.0,0.0,0.0,0.0,0.0,8.87337986042,-41.8886198547,72.8813559322,-1.21065375303,12.9411764706,-31.4285714286,-100.0,-31.4285714286,15.5080213904,-100.0,-100.0,24.6753246753,5.88235294118,-100.0,0.0,71.4285714286
p069,-10.9592384672,-0.414937759336,84.2323651452,53.6455245999,-16.4871582436,126.961770624,-100.0,-46.8812877264,0.0,0.0,0.0,0.0,0.919117647059,-57.1428571429,96.875,52.6785714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-29.4117647059,242.857142857,-100.0,-100.0
p070,-15.2941176471,-31.4285714286,20.0,105.714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.8005803218,1.4734144779,142.152466368,75.2722613709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13.1221719457,58.2417582418,84.6153846154,5.49450549451
p071,-23.334631866,77.1050141911,50.9933774834,36.2346263009,-9.24369747899,-2.04081632653,157.142857143,46.9387755102,0.0,0.0,0.0,0.0,-21.568627451,-9.95670995671,203.03030303,114.718614719,-5.88235294118,128.571428571,-100.0,-100.0,0.0,0.0,0.0,0.0,-32.4064171123,78.7012987013,212.727272727,78.7012987013
p072,-3.70278637771,-32.1503759398,64.2105263158,50.1353383459,0.0,0.0,0.0,0.0,5.88235294118,71.4285714286,-100.0,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.8902619871,3.72148859544,-49.5798319328,-71.1884753902
p073,-0.71105365223,-66.0910518053,143.956043956,69.5447409733,0.0,0.0,0.0,0.0,20.0480192077,-58.0174927114,-100.0,-39.3586005831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.00951039098,56.0307955518,22.1556886228,-21.9846022241
p074,-9.95831403428,-2.81214848144,88.9763779528,51.1811023622,0.0,0.0,0.0,0.0,-16.742081448,49.4505494505,7.69230769231,31.8681318681,-3.86996904025,12.7819548872,85.5263157895,6.01503759398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p075,-9.44741532977,7.35930735931,51.5151515152,38.5281385281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.5294117647,174.285714286,140.0,37.1428571429
p076,0.0,0.0,0.0,0.0,0.722394220846,96.4912280702,-100.0,-100.0,0.0,0.0,0.0,0.0,-15.5709342561,81.512605042,-17.6470588235,-5.88235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.88235294118,37.1428571429,60.0,-8.57142857143
p077,-8.02139037433,15.7699443414,79.2207792208,23.1910946197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p078,-6.25882352941,20.6857142857,24.8,9.71428571429,0.0,0.0,0.0,0.0,-0.346020761246,101.680672269,-100.0,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.46679316888,-66.8202764977,93.5483870968,54.8387096774
p079,-1.5047879617,41.5282392027,-19.7674418605,-34.219269103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.26244343891,-47.2527472527,176.923076923,58.2417582418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p080,-10.1191602043,25.6775378962,54.3408360129,23.4726688103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.79028132992,49.0683229814,4.34782608696,-40.3726708075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52.9411764706,128.571428571,300.0,128.571428571
p081,-5.51755585955,-41.5282392027,79.8449612403,68.3277962348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47.0588235294,157.142857143,50.0,71.4285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p082,-27.5039745628,24.6753246753,197.788697789,108.915408915,0.0,0.0,0.0,0.0,-3.8138332256,35.6357927786,-7.69230769231,-17.1114599686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.7619047619,36.0544217687,-100.0,-12.925170068
p083,-42.5362104641,96.4106245513,147.236180905,110.193826274,5.32212885154,74.1496598639,-100.0,-100.0,0.0,0.0,0.0,0.0,-14.5510835913,17.2932330827,136.842105263,53.3834586466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.742081448,75.8241758242,69.2307692308,5.49450549451
p084,-12.5394548063,-26.4111498258,204.390243902,87.3170731707,-10.3836317136,90.8074534161,-100.0,-40.3726708075,0.0,0.0,0.0,0.0,5.88235294118,-42.8571428571,0.0,14.2857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-29.4117647059,242.857142857,-100.0,-100.0
p085,-4.83075911929,-11.8914604948,83.2402234637,35.3551476457,12.9411764706,37.1428571429,-100.0,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p086,-2.11764705882,-90.8571428571,236.0,101.142857143,0.0,0.0,0.0,0.0,15.3964194373,-40.3726708075,-100.0,-34.4099378882,-1.17647058824,-31.4285714286,140.0,37.1428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-28.9315726291,72.5947521866,95.9183673469,67.9300291545
p087,0.0,0.0,0.0,0.0,-5.35655603023,-0.399042298484,34.0782122905,26.4166001596,0.0,0.0,0.0,0.0,-7.29613733906,-44.0833844267,90.5579399142,79.5217657879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.74840538625,-25.6454388985,59.0361445783,48.7091222031
p088,-11.9660031313,-3.53068984248,105.323193916,61.6512764802,0.0,0.0,0.0,0.0,29.4117647059,-100.0,-100.0,-42.8571428571,-4.05482581382,46.4632454924,28.1553398058,-26.7683772538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.07239819005,-91.2087912088,130.769230769,110.989010989
p089,-14.0361094933,12.0226308345,54.4554455446,56.152758133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.5013169447,33.0490405117,61.1940298507,22.8144989339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p090,-9.48766603416,-23.9631336406,125.0,70.0460829493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.64145658263,-12.925170068,90.4761904762,30.612244898,0.0,0.0,0.0,0.0,5.88235294118,-14.2857142857,-100.0,-14.2857142857,-17.1355498721,183.229813665,-100.0,-100.0
p091,-20.2585649644,44.6781789639,89.8901098901,53.7205651491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.88235294118,71.4285714286,-100.0,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.89075630252,-41.2244897959,2.85714285714,7.75510204082
p092,-4.42477876106,-36.2831858407,59.2920353982,57.7749683944,0.0,0.0,0.0,0.0,41.1764705882,-100.0,-100.0,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.5110896818,51.756440281,50.8196721311,-0.702576112412
p093,-14.2993782879,9.63995354239,75.6097560976,59.8141695703,0.0,0.0,0.0,0.0,21.0084033613,-100.0,-100.0,-2.04081632653,9.80392156863,-100.0,33.3333333333,52.380952381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-26.2032085561,196.103896104,-72.7272727273,-68.8311688312
p094,-11.4186851211,41.1764705882,100.0,14.2857142857,-5.02673796791,30.9090909091,-100.0,-6.49350649351,21.0084033613,-100.0,-14.2857142857,-2.04081632653,-11.6377486246,33.1963001028,98.5611510791,23.3299075026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.59728506787,5.49450549451,-7.69230769231,-47.2527472527
p095,-19.0456602221,82.2177822178,93.006993007,10.2897102897,-2.26244343891,110.989010989,-100.0,-100.0,0.0,0.0,0.0,0.0,-16.2249515191,65.7770800628,71.4285714286,13.0298273155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p096,-22.7524972253,109.595687332,76.6037735849,0.916442048518,0.0,0.0,0.0,0.0,-29.4117647059,242.857142857,-100.0,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.88235294118,37.1428571429,60.0,-8.57142857143
